nodeID,year,month,day,hour,min,sec,moisture,latitude,longitude,altitude,satellites
1, 2019, 4, 19, 18, 9, 31, 0.14, 40.002300, -83.014857, 0.0
1, 2019, 4, 19, 18, 9, 44, 0.10, 40.002272, -83.014762, 327
1, 2019, 4, 19, 18, 9, 46, 0.12, 40.002278, -83.014765, 327
1, 2019, 4, 19, 18, 10, 16, 0.11, 40.002251, -83.015246, 32
1, 2019, 4, 19, 18, 10, 18, 0.12, 40.002259, -83.015229, 32
1, 2019, 4, 19, 18, 10, 38, 0.10, 40.002325, -83.015221, 32
1, 2019, 4, 19, 18, 10, 38, 0.11, 40.002325, -83.015221, 32
1, 2019, 4, 19, 18, 11, 11, 0.11, 40.002365, -83.015454, 32
1, 2019, 4, 19, 18, 11, 23, 0.10, 40.002377, -83.015504, 32
1, 2019, 4, 19, 18, 11, 43, 0.10, 40.002392, -83.015515, 27
1, 2019, 4, 19, 18, 11, 47, 0.12, 40.002393, -83.015454, 27
1, 2019, 4, 19, 18, 12, 15, 0.11, 40.002358, -83.014887, 27
1, 2019, 4, 19, 18, 12, 17, 0.08, 40.002360, -83.014898, 27
1, 2019, 4, 19, 18, 12, 23, 0.10, 40.002342, -83.014789, 27
1, 2019, 4, 19, 18, 12, 35, 0.11, 40.002329, -83.014719, 27
1, 2019, 4, 19, 18, 12, 59, 0.12, 40.002327, -83.014790, 27
1, 2019, 4, 19, 18, 13, 3, 0.08, 40.002329, -83.014781, 275
1, 2019, 4, 19, 18, 13, 7, 0.09, 40.002330, -83.014747, 275
1, 2019, 4, 19, 18, 13, 7, 0.12, 40.002330, -83.014747, 275
1, 2019, 4, 19, 18, 13, 7, 0.12, 40.002330, -83.014747, 275
1, 2019, 4, 19, 18, 13, 7, 0.13, 40.002330, -83.014747, 275
1, 2019, 4, 19, 18, 13, 58, 0.10, 40.002351, -83.015074, 27
1, 2019, 4, 19, 18, 14, 0, 0.13, 40.002351, -83.015074, 275
1, 2019, 4, 19, 18, 14, 22, 0.10, 40.002357, -83.015184, 27
1, 2019, 4, 19, 18, 14, 26, 0.08, 40.002359, -83.015204, 30
1, 2019, 4, 19, 18, 14, 32, 0.08, 40.002359, -83.015187, 30
1, 2019, 4, 19, 18, 14, 44, 0.11, 40.002356, -83.015170, 30
1, 2019, 4, 19, 18, 14, 48, 0.11, 40.002356, -83.015170, 30
1, 2019, 4, 19, 18, 15, 10, 0.10, 40.002328, -83.015033, 30
1, 2019, 4, 19, 18, 15, 14, 0.08, 40.002325, -83.015048, 30
1, 2019, 4, 19, 18, 15, 28, 0.10, 40.002321, -83.015031, 30
1, 2019, 4, 19, 18, 15, 34, 0.11, 40.002313, -83.015033, 30
1, 2019, 4, 19, 18, 15, 38, 0.10, 40.002312, -83.014987, 30
1, 2019, 4, 19, 18, 16, 7, 0.09, 40.002315, -83.014597, 304
1, 2019, 4, 19, 18, 16, 7, 0.09, 40.002315, -83.014597, 291
1, 2019, 4, 19, 18, 16, 37, 0.09, 40.002338, -83.014522, 28
1, 2019, 4, 19, 18, 16, 39, 0.09, 40.002336, -83.014540, 28
1, 2019, 4, 19, 18, 17, 3, 0.10, 40.002336, -83.014505, 284
1, 2019, 4, 19, 18, 17, 7, 0.13, 40.002336, -83.014505, 284
1, 2019, 4, 19, 18, 17, 33, 0.10, 40.002376, -83.014674, 28
1, 2019, 4, 19, 18, 17, 39, 0.07, 40.002383, -83.014704, 28
1, 2019, 4, 19, 18, 18, 5, 0.10, 40.002390, -83.014913, 284
1, 2019, 4, 19, 18, 18, 5, 0.08, 40.002390, -83.014913, 284
1, 2019, 4, 19, 18, 18, 22, 0.10, 40.002393, -83.014917, 28
1, 2019, 4, 19, 18, 18, 48, 0.11, 40.002391, -83.014906, 28
1, 2019, 4, 19, 18, 18, 52, 0.08, 40.002391, -83.014906, 28
1, 2019, 4, 19, 18, 18, 52, 0.08, 40.002391, -83.014906, 28
1, 2019, 4, 19, 18, 19, 14, 0.08, 40.002399, -83.014945, 28
1, 2019, 4, 19, 18, 19, 20, 0.10, 40.002400, -83.014967, 28
1, 2019, 4, 19, 18, 19, 30, 0.09, 40.002398, -83.015002, 28
1, 2019, 4, 19, 18, 19, 50, 0.08, 40.002442, -83.014983, 28
1, 2019, 4, 19, 18, 19, 54, 0.11, 40.002444, -83.014968, 28
1, 2019, 4, 19, 18, 20, 20, 0.11, 40.002423, -83.014975, 28
1, 2019, 4, 19, 18, 20, 20, 0.10, 40.002423, -83.014975, 28
1, 2019, 4, 19, 18, 20, 49, 0.08, 40.002380, -83.015071, 28
1, 2019, 4, 19, 18, 20, 53, 0.16, 40.002380, -83.015071, 28
1, 2019, 4, 19, 18, 21, 3, 0.11, 40.002379, -83.015042, 284
